id,forecastVolum
2022,131
2023,131
2024,40
2025,139
2026,489
2027,121
2028,78
2029,399
2030,917
2031,1383
2032,360
2033,1998
2034,1402
2035,1420
2036,373
2037,1153
2038,2810
2039,515
2040,402
2041,634
2042,284
2043,305
2044,140
2045,385
2046,318
2047,297
2048,130
2049,204
2050,50
2051,302
2052,191
2053,364
2054,111
2055,119
2056,51
2057,683
2058,146
2059,330
2060,254
2061,275
2062,108
2063,191
2064,122
2065,48
2066,74
2067,286
2068,55
2069,206
2070,95
2071,37
2072,52
2073,120
2074,76
2075,159
2076,35
2077,76
2078,31
2079,279
2080,44
2081,117
2082,113
2083,140
2084,46
2085,78
2086,49
2087,37
2088,50
2089,81
2090,27
2091,108
2092,56
2093,59
2094,258
2095,207
2096,108
2097,343
2098,99
2099,658
2100,151
2101,495
2102,118
2103,251
2104,153
2105,355
2106,255
2107,309
2108,282
2109,147
2110,171
2111,88
2112,64
2113,113
2114,198
2115,244
2116,379
2117,423
2118,104
2119,363
2120,143
2121,914
2122,162
2123,365
2124,131
2125,423
2126,304
2127,338
2128,529
2129,272
2130,206
2131,373
2132,258
2133,273
2134,190
2135,49
2136,86
2137,64
2138,38
2139,153
2140,89
2141,134
2142,58
2143,290
2144,86
2145,316
2146,104
2147,122
2148,141
2149,236
2150,96
2151,121
2152,104
2153,71
2154,68
2155,58
2156,46
2157,166
2158,145
2159,216
2160,179
2161,442
2162,285
2163,1135
2164,440
2165,4789
2166,877
2167,1389
2168,530
2169,1077
2170,843
2171,745
2172,430
2173,757
2174,593
2175,940
2176,241
2177,214
2178,359
2179,125
2180,181
2181,162
2182,192
2183,188
2184,179
2185,422
2186,228
2187,1144
2188,158
2189,281
2190,167
2191,308
2192,550
2193,260
2194,294
2195,237
2196,251
2197,294
2198,89
2199,207
2200,233
2201,121
2202,160
2203,159
2204,72
2205,201
2206,195
2207,397
2208,165
2209,1039
2210,160
2211,606
2212,163
2213,376
2214,340
2215,492
2216,400
2217,189
2218,295
2219,201
2220,91
2221,138
2222,155
2223,124
2224,19
2225,23
2226,149
2227,33
2228,42
2229,166
2230,69
2231,437
2232,22
2233,226
2234,24
2235,164
2236,109
2237,213
2238,36
2239,28
2240,41
2241,85
2242,19
2243,25
2244,39
2245,122
2246,161
2247,77
2248,75
2249,219
2250,163
2251,274
2252,126
2253,1579
2254,160
2255,410
2256,163
2257,275
2258,223
2259,462
2260,276
2261,212
2262,311
2263,195
2264,94
2265,92
2266,113
2267,171
2268,83
2269,105
2270,303
2271,187
2272,171
2273,385
2274,190
2275,1170
2276,82
2277,490
2278,107
2279,385
2280,276
2281,529
2282,252
2283,221
2284,256
2285,433
2286,92
2287,117
2288,208
2289,122
2290,36
2291,26
2292,156
2293,126
2294,55
2295,114
2296,26
2297,170
2298,28
2299,124
2300,31
2301,72
2302,59
2303,64
2304,60
2305,65
2306,53
2307,39
2308,65
2309,64
2310,35
2311,56
2312,55
2313,36
2314,25
2315,105
2316,201
2317,211
2318,57
2319,193
2320,36
2321,356
2322,113
2323,180
2324,274
2325,310
2326,95
2327,82
2328,85
2329,36
2330,23
2331,50
2332,27
2333,19
2334,48
2335,32
2336,35
2337,81
2338,83
2339,169
2340,20
2341,19
2342,20
2343,176
2344,75
2345,94
2346,95
2347,118
2348,91
2349,85
2350,40
2351,40
2352,21
2353,56
2354,34
2355,101
2356,55
2357,30
2358,69
2359,240
2360,316
2361,320
2362,63
2363,304
2364,76
2365,927
2366,186
2367,252
2368,698
2369,478
2370,196
2371,191
2372,185
2373,75
2374,120
2375,101
2376,34
2377,31
2378,81
2379,148
2380,29
2381,289
2382,101
2383,789
2384,315
2385,184
2386,90
2387,239
2388,83
2389,745
2390,357
2391,191
2392,80
2393,92
2394,95
2395,254
2396,52
2397,104
2398,118
2399,107
2400,154
2401,90
2402,104
2403,314
2404,334
2405,322
2406,97
2407,237
2408,74
2409,552
2410,248
2411,361
2412,571
2413,560
2414,208
2415,196
2416,137
2417,73
2418,87
2419,139
2420,48
2421,105
2422,99
2423,31
2424,42
2425,157
2426,172
2427,270
2428,37
2429,164
2430,76
2431,473
2432,87
2433,299
2434,219
2435,252
2436,98
2437,84
2438,115
2439,39
2440,76
2441,102
2442,36
2465,180
2466,105
2467,31
2468,51
2469,264
2470,270
2471,210
2472,39
2473,416
2474,102
2475,663
2476,149
2477,189
2478,223
2479,389
2480,186
2481,161
2482,250
2483,46
2484,167
2485,93
2486,36
2487,150
2488,192
2489,100
2490,193
2491,315
2492,130
2493,285
2494,75
2495,456
2496,94
2497,327
2498,80
2499,330
2500,306
2501,207
2502,144
2503,184
2504,98
2505,104
2506,215
2507,135
2508,138
2509,126
2510,110
2511,82
2512,50
2513,340
2514,421
2515,411
2516,128
2517,327
2518,178
2519,737
2520,196
2521,399
2522,709
2523,260
2524,192
2525,293
2526,191
2527,75
2528,179
2529,269
2530,52
2531,22
2532,44
2533,71
2534,22
2535,77
2536,75
2537,182
2538,47
2539,17
2540,17
2541,70
2542,51
2543,99
2544,159
2545,33
2546,69
2547,179
2548,19
2549,29
2550,38
2551,128
2552,49
2553,52
2554,208
2555,158
2556,45
2557,563
2558,177
2559,264
2560,226
2561,225
2562,95
2563,278
2564,118
2565,409
2566,328
2567,181
2568,102
2569,189
2570,80
2571,73
2572,284
2573,215
2574,65
2575,110
2576,287
2577,274
2578,108
2579,741
2580,319
2581,371
2582,204
2583,397
2584,127
2585,639
2586,180
2587,442
2588,550
2589,326
2590,205
2591,473
2592,159
2593,99
2594,655
2595,295
2596,93
2597,26
2598,537
2599,43
2600,62
2601,307
2602,97
2603,260
2604,74
2605,283
2606,24
2607,346
2608,43
2609,372
2610,365
2611,241
2612,231
2613,185
2614,52
2615,112
2616,326
2617,99
2618,28
2619,33
2620,69
2621,50
2622,30
2623,256
2624,71
2625,174
2626,66
2627,106
2628,54
2629,165
2630,49
2631,259
2632,186
2633,76
2634,26
2635,89
2636,41
2637,17
2638,185
2639,140
2640,18
2641,131
2642,33
2643,36
2644,26
2645,162
2646,163
2647,200
2648,70
2649,122
2650,51
2651,333
2652,108
2653,155
2654,202
2655,136
2656,115
2657,118
2658,47
2659,27
2660,32
2661,57
2662,22
2663,65
2664,59
2665,31
2666,41
2667,131
2668,86
2669,72
2670,29
2671,259
2672,92
2673,195
2674,42
2675,51
2676,60
2677,165
2678,113
2679,162
2680,49
2681,43
2682,69
2683,125
2684,31
2685,243
2686,262
2687,142
2688,280
2689,316
2690,117
2691,388
2692,181
2693,2756
2694,296
2695,612
2696,131
2697,288
2698,318
2699,553
2700,348
2701,247
2702,255
2703,611
2704,62
2705,256
2706,270
2707,385
2708,340
2709,268
2710,260
2711,594
2712,360
2713,895
2714,372
2715,10020
2716,798
2717,1981
2718,430
2719,825
2720,730
2721,1527
2722,678
2723,564
2724,1150
2725,1577
2726,264
2727,356
2728,755
2729,116
2730,246
2731,192
2732,325
2733,313
2734,108
2735,300
2736,133
2737,1612
2738,152
2739,389
2740,78
2741,349
2742,254
2743,338
2744,230
2745,196
2746,86
2747,420
2748,111
2749,212
2750,220
2751,120
2752,186
2753,121
2754,78
2755,341
2756,213
2757,333
2758,143
2759,3625
2760,353
2761,864
2762,252
2763,460
2764,413
2765,1030
2766,430
2767,403
2768,463
2769,443
2770,105
2771,196
2772,204
2773,205
2774,2687
2775,532
2776,86
2777,1397
2778,1530
2779,2893
2780,1668
2781,1941
2782,2285
2783,2017
2784,810
2785,3260
2786,3441
2787,1513
2788,1244
2789,1515
2790,509
2791,1003
2792,207
2793,1297
2794,577
2795,202
2796,319
2797,379
2798,56
2799,628
2800,903
2801,1387
2802,436
2803,6220
2804,429
2805,1409
2806,485
2807,2145
2808,2120
2809,692
2810,834
2811,1141
2812,269
2813,245
2814,340
2815,332
2816,343
2817,1385
2818,231
2819,188
2820,1569
2821,353
2822,384
2823,1157
2824,306
2825,1025
2826,147
2827,1328
2828,215
2829,761
2830,815
2831,866
2832,301
2833,233
2834,266
2835,418
2836,154
2837,370
2838,277
2839,260
2840,45
2841,36
2842,53
2843,144
2844,257
2845,253
2846,43
2847,167
2848,50
2849,664
2850,147
2851,113
2852,175
2853,377
2854,155
2855,135
2856,61
2857,48
2858,39
2859,70
2860,30
2861,692
2862,268
2863,220
2864,379
2865,595
2866,538
2867,769
2868,333
2869,676
2870,221
2871,1073
2872,548
2873,514
2874,800
2875,660
2876,706
2877,691
2878,348
2879,226
2880,278
2881,276
2882,123
2883,752
2884,256
2885,249
2886,58
2887,1040
2888,1539
2889,2917
2890,562
2891,1013
2892,502
2893,3828
2894,1082
2895,1285
2896,2238
2897,1499
2898,918
2899,1052
2900,636
2901,298
2902,256
2903,439
2904,147
2905,52
2906,288
2907,198
2908,228
2909,794
2910,540
2911,1281
2912,445
2913,1002
2914,497
2915,739
2916,530
2917,996
2918,1238
2919,1116
2920,498
2921,584
2922,525
2923,211
2924,409
2925,770
2926,101
2927,53
2928,348
2929,273
2930,52
2931,559
2932,416
2933,1021
2934,611
2935,714
2936,418
2937,534
2938,371
2939,1299
2940,944
2941,483
2942,400
2943,527
2944,247
2945,347
2946,274
2947,527
2948,225
2949,95
2950,696
2951,443
2952,53
2953,1261
2954,846
2955,1405
2956,612
2957,725
2958,574
2959,1232
2960,580
2961,1671
2962,1378
2963,739
2964,641
2965,613
2966,448
2967,271
2968,337
2969,530
2970,504
2971,301
2972,789
2973,648
2974,207
2975,1069
2976,1035
2977,1886
2978,612
2979,1351
2980,561
2981,2404
2982,729
2983,1759
